#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Nov 29 21:47:11 2019
# Process ID: 5651
# Current directory: /home/gsaied/Desktop/verilog_rtl/conv10/part1
# Command line: vivado -mode tcl -source synth.tcl
# Log file: /home/gsaied/Desktop/verilog_rtl/conv10/part1/vivado.log
# Journal file: /home/gsaied/Desktop/verilog_rtl/conv10/part1/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# set dirt /home/gsaied/Desktop/verilog_rtl/conv10/part1
# cd $dirt
# read_verilog -sv [ glob *.sv ] 
# synth_design -top rom_array_layer_1 -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none
Command: synth_design -top rom_array_layer_1 -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
+------------------+------------+---------------+----------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+------------------------+------------+----------+
|      |RTL Partition           |Replication |Instances |
+------+------------------------+------------+----------+
|1     |rom_array_layer_1__GB0  |           1|     87477|
|2     |rom_array_layer_1__GB1  |           1|     23163|
|3     |rom_array_layer_1__GB2  |           1|     28684|
|4     |rom_array_layer_1__GB3  |           1|     35401|
|5     |rom_array_layer_1__GB4  |           1|     86440|
|6     |rom_array_layer_1__GB5  |           1|     22911|
|7     |rom_array_layer_1__GB6  |           1|     28347|
|8     |rom_array_layer_1__GB7  |           1|     35562|
|9     |rom_array_layer_1__GB8  |           1|     87355|
|10    |rom_array_layer_1__GB9  |           1|     23062|
|11    |rom_array_layer_1__GB10 |           1|     28474|
|12    |rom_array_layer_1__GB11 |           1|     35240|
|13    |rom_array_layer_1__GB12 |           1|     86975|
|14    |rom_array_layer_1__GB13 |           1|     23265|
|15    |rom_array_layer_1__GB14 |           1|     28654|
|16    |rom_array_layer_1__GB15 |           1|     35393|
+------+------------------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 01:01:12 ; elapsed = 01:17:44 . Memory (MB): peak = 2862.223 ; gain = 1506.766 ; free physical = 3481 ; free virtual = 4564
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+------------------------+------------+----------+
|      |RTL Partition           |Replication |Instances |
+------+------------------------+------------+----------+
|1     |rom_array_layer_1__GB0  |           1|     87477|
|2     |rom_array_layer_1__GB1  |           1|     23163|
|3     |rom_array_layer_1__GB2  |           1|     28684|
|4     |rom_array_layer_1__GB3  |           1|     35401|
|5     |rom_array_layer_1__GB4  |           1|     86440|
|6     |rom_array_layer_1__GB5  |           1|     22911|
|7     |rom_array_layer_1__GB6  |           1|     28347|
|8     |rom_array_layer_1__GB7  |           1|     35562|
|9     |rom_array_layer_1__GB8  |           1|     87355|
|10    |rom_array_layer_1__GB9  |           1|     23062|
|11    |rom_array_layer_1__GB10 |           1|     28474|
|12    |rom_array_layer_1__GB11 |           1|     35240|
|13    |rom_array_layer_1__GB12 |           1|     86975|
|14    |rom_array_layer_1__GB13 |           1|     23265|
|15    |rom_array_layer_1__GB14 |           1|     28654|
|16    |rom_array_layer_1__GB15 |           1|     35393|
+------+------------------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 01:01:43 ; elapsed = 01:18:37 . Memory (MB): peak = 2870.227 ; gain = 1514.770 ; free physical = 3864 ; free virtual = 4971
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+------------------------+------------+----------+
|      |RTL Partition           |Replication |Instances |
+------+------------------------+------------+----------+
|1     |rom_array_layer_1__GB0  |           1|     20564|
|2     |rom_array_layer_1__GB1  |           1|      5490|
|3     |rom_array_layer_1__GB2  |           1|      6837|
|4     |rom_array_layer_1__GB3  |           1|      8132|
|5     |rom_array_layer_1__GB4  |           1|     20370|
|6     |rom_array_layer_1__GB5  |           1|      5471|
|7     |rom_array_layer_1__GB6  |           1|      6649|
|8     |rom_array_layer_1__GB7  |           1|      8365|
|9     |rom_array_layer_1__GB8  |           1|     20587|
|10    |rom_array_layer_1__GB9  |           1|      5417|
|11    |rom_array_layer_1__GB10 |           1|      6668|
|12    |rom_array_layer_1__GB11 |           1|      8370|
|13    |rom_array_layer_1__GB12 |           1|     20442|
|14    |rom_array_layer_1__GB13 |           1|      5350|
|15    |rom_array_layer_1__GB14 |           1|      6788|
|16    |rom_array_layer_1__GB15 |           1|      8028|
+------+------------------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 01:01:54 ; elapsed = 01:18:49 . Memory (MB): peak = 2908.242 ; gain = 1552.785 ; free physical = 3775 ; free virtual = 4965
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 01:01:55 ; elapsed = 01:18:50 . Memory (MB): peak = 2908.242 ; gain = 1552.785 ; free physical = 3769 ; free virtual = 4966
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 01:02:31 ; elapsed = 01:19:27 . Memory (MB): peak = 2908.242 ; gain = 1552.785 ; free physical = 3776 ; free virtual = 4967
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+------+------+
|      |Cell  |Count |
+------+------+------+
|1     |LUT2  |   249|
|2     |LUT3  |   220|
|3     |LUT4  |   186|
|4     |LUT5  |  1312|
|5     |LUT6  | 96207|
|6     |MUXF7 | 43606|
|7     |MUXF8 | 21748|
|8     |IBUF  |    10|
|9     |OBUF  |  8192|
+------+------+------+

Report Instance Areas: 
+------+---------+-------+-------+
|      |Instance |Module |Cells  |
+------+---------+-------+-------+
|1     |top      |       | 171730|
+------+---------+-------+-------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 01:02:31 ; elapsed = 01:19:27 . Memory (MB): peak = 2908.242 ; gain = 1552.785 ; free physical = 3765 ; free virtual = 4967
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 01:02:32 ; elapsed = 01:19:33 . Memory (MB): peak = 2912.152 ; gain = 1556.695 ; free physical = 6716 ; free virtual = 8049
Synthesis Optimization Complete : Time (s): cpu = 01:02:32 ; elapsed = 01:19:33 . Memory (MB): peak = 2912.152 ; gain = 1556.695 ; free physical = 6725 ; free virtual = 8049
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 65354 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'rom_array_layer_1' is not ideal for floorplanning, since the cellview 'rom_array_layer_1' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2924.250 ; gain = 0.000 ; free physical = 6390 ; free virtual = 7800
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Common 17-83] Releasing license: Synthesis
214 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 01:03:01 ; elapsed = 01:20:05 . Memory (MB): peak = 2924.250 ; gain = 1576.797 ; free physical = 6498 ; free virtual = 7926
# report_design_analysis -file $dirt/design.rpt
report_design_analysis: Time (s): cpu = 00:00:49 ; elapsed = 00:00:30 . Memory (MB): peak = 3117.457 ; gain = 193.207 ; free physical = 5617 ; free virtual = 7096
# report_utilization -file $dirt/utiliziation.rpt
# report_timing -file $dirt/timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -3, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
vi utiliziation.rpt 
WARNING: [Common 17-259] Unknown Tcl command 'vi utiliziation.rpt' sending command to the OS shell for execution. It is recommended to use 'exec' to send the command to the OS shell.
vi utiliziation.rpt 
WARNING: [Common 17-259] Unknown Tcl command 'vi utiliziation.rpt' sending command to the OS shell for execution. It is recommended to use 'exec' to send the command to the OS shell.
cd ../../new_mac/
vi synth.tcl 
WARNING: [Common 17-259] Unknown Tcl command 'vi synth.tcl' sending command to the OS shell for execution. It is recommended to use 'exec' to send the command to the OS shell.
vi mac.v 
WARNING: [Common 17-259] Unknown Tcl command 'vi mac.v' sending command to the OS shell for execution. It is recommended to use 'exec' to send the command to the OS shell.
source synth.tcl 
# set dirt /home/gsaied/Desktop/verilog_rtl/new_mac
# cd $dirt
# read_verilog  mac.v 
# synth_design -top mac -part xc7vx690t -max_dsp 0
Command: synth_design -top mac -part xc7vx690t -max_dsp 0
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Vivado_Tcl 4-287] User specified maximum number of block DSP allowed in design is 0
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 6931 
WARNING: [Synth 8-2490] overwriting previous definition of module mac [/home/gsaied/Desktop/verilog_rtl/new_mac/mac.v:1]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 3142.457 ; gain = 24.996 ; free physical = 4034 ; free virtual = 6283
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'mac' [/home/gsaied/Desktop/verilog_rtl/new_mac/mac.v:1]
